|03:51:29|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|03:51:29|I|[32mBootstrapping TCP Server...[0m
|03:51:29|I|[32mTrying to connect to the Power Supply Server...[0m
|03:51:29|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|03:52:32|I|[32mn. 32-bit words :    240000[0m
|03:52:32|I|[1m[35m>>>> Progress :  39.6% <<<<[0m
|03:52:32|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:32|I|[36m---------------------------[0m
|03:52:32|I|[32m****** Reading  data ******[0m
|03:52:32|I|[32mn. 32-bit words :    240000[0m
|03:52:32|I|[1m[35m>>>> Progress :  39.7% <<<<[0m
|03:52:32|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:32|I|[36m---------------------------[0m
|03:52:32|I|[32m****** Reading  data ******[0m
|03:52:32|I|[32mn. 32-bit words :    240000[0m
|03:52:32|I|[1m[35m>>>> Progress :  39.8% <<<<[0m
|03:52:32|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:32|I|[36m---------------------------[0m
|03:52:32|I|[32m****** Reading  data ******[0m
|03:52:32|I|[32mn. 32-bit words :    240000[0m
|03:52:32|I|[1m[35m>>>> Progress :  39.9% <<<<[0m
|03:52:32|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:32|I|[36m---------------------------[0m
|03:52:32|I|[32m****** Reading  data ******[0m
|03:52:32|I|[32mn. 32-bit words :    240000[0m
|03:52:32|I|[1m[35m>>>> Progress :  40.0% <<<<[0m
|03:52:32|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:32|I|[36m---------------------------[0m
|03:52:32|I|[32m****** Reading  data ******[0m
|03:52:32|I|[32mn. 32-bit words :    240000[0m
|03:52:32|I|[1m[35m>>>> Progress :  40.1% <<<<[0m
|03:52:32|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:32|I|[36m---------------------------[0m
|03:52:32|I|[32m****** Reading  data ******[0m
|03:52:32|I|[32mn. 32-bit words :    240000[0m
|03:52:32|I|[1m[35m>>>> Progress :  40.2% <<<<[0m
|03:52:32|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:32|I|[36m---------------------------[0m
|03:52:32|I|[32m****** Reading  data ******[0m
|03:52:32|I|[32mn. 32-bit words :    240000[0m
|03:52:32|I|[1m[35m>>>> Progress :  40.3% <<<<[0m
|03:52:32|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:32|I|[36m---------------------------[0m
|03:52:32|I|[32m****** Reading  data ******[0m
|03:52:32|I|[32mn. 32-bit words :    240000[0m
|03:52:32|I|[1m[35m>>>> Progress :  40.4% <<<<[0m
|03:52:32|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:33|I|[36m---------------------------[0m
|03:52:33|I|[32m****** Reading  data ******[0m
|03:52:33|I|[32mn. 32-bit words :    240000[0m
|03:52:33|I|[1m[35m>>>> Progress :  40.5% <<<<[0m
|03:52:33|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:33|I|[36m---------------------------[0m
|03:52:33|I|[32m****** Reading  data ******[0m
|03:52:33|I|[32mn. 32-bit words :    240000[0m
|03:52:33|I|[1m[35m>>>> Progress :  40.6% <<<<[0m
|03:52:33|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:33|I|[36m---------------------------[0m
|03:52:33|I|[32m****** Reading  data ******[0m
|03:52:33|I|[32mn. 32-bit words :    240000[0m
|03:52:33|I|[1m[35m>>>> Progress :  40.7% <<<<[0m
|03:52:33|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:33|I|[36m---------------------------[0m
|03:52:33|I|[32m****** Reading  data ******[0m
|03:52:33|I|[32mn. 32-bit words :    240000[0m
|03:52:33|I|[1m[35m>>>> Progress :  40.8% <<<<[0m
|03:52:33|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:33|I|[36m---------------------------[0m
|03:52:33|I|[32m****** Reading  data ******[0m
|03:52:33|I|[32mn. 32-bit words :    240000[0m
|03:52:33|I|[1m[35m>>>> Progress :  40.9% <<<<[0m
|03:52:33|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:33|I|[36m---------------------------[0m
|03:52:33|I|[32m****** Reading  data ******[0m
|03:52:33|I|[32mn. 32-bit words :    240000[0m
|03:52:33|I|[1m[35m>>>> Progress :  41.0% <<<<[0m
|03:52:33|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:33|I|[36m---------------------------[0m
|03:52:33|I|[32m****** Reading  data ******[0m
|03:52:33|I|[32mn. 32-bit words :    240000[0m
|03:52:33|I|[1m[35m>>>> Progress :  41.1% <<<<[0m
|03:52:33|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:33|I|[36m---------------------------[0m
|03:52:33|I|[32m****** Reading  data ******[0m
|03:52:33|I|[32mn. 32-bit words :    240000[0m
|03:52:33|I|[1m[35m>>>> Progress :  41.2% <<<<[0m
|03:52:33|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:33|I|[36m---------------------------[0m
|03:52:33|I|[32m****** Reading  data ******[0m
|03:52:33|I|[32mn. 32-bit words :    240000[0m
|03:52:33|I|[1m[35m>>>> Progress :  41.3% <<<<[0m
|03:52:33|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:33|I|[36m---------------------------[0m
|03:52:33|I|[32m****** Reading  data ******[0m
|03:52:33|I|[32mn. 32-bit words :    240000[0m
|03:52:33|I|[1m[35m>>>> Progress :  41.4% <<<<[0m
|03:52:33|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:34|I|[36m---------------------------[0m
|03:52:34|I|[32m****** Reading  data ******[0m
|03:52:34|I|[32mn. 32-bit words :    240000[0m
|03:52:34|I|[1m[35m>>>> Progress :  41.5% <<<<[0m
|03:52:34|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:34|I|[36m---------------------------[0m
|03:52:34|I|[32m****** Reading  data ******[0m
|03:52:34|I|[32mn. 32-bit words :    240000[0m
|03:52:34|I|[1m[35m>>>> Progress :  41.6% <<<<[0m
|03:52:34|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:34|I|[36m---------------------------[0m
|03:52:34|I|[32m****** Reading  data ******[0m
|03:52:34|I|[32mn. 32-bit words :    240000[0m
|03:52:34|I|[1m[35m>>>> Progress :  41.7% <<<<[0m
|03:52:34|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:34|I|[36m---------------------------[0m
|03:52:34|I|[32m****** Reading  data ******[0m
|03:52:34|I|[32mn. 32-bit words :    240000[0m
|03:52:34|I|[1m[35m>>>> Progress :  41.8% <<<<[0m
|03:52:34|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:34|I|[36m---------------------------[0m
|03:52:34|I|[32m****** Reading  data ******[0m
|03:52:34|I|[32mn. 32-bit words :    240000[0m
|03:52:34|I|[1m[35m>>>> Progress :  41.9% <<<<[0m
|03:52:34|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:34|I|[36m---------------------------[0m
|03:52:34|I|[32m****** Reading  data ******[0m
|03:52:34|I|[32mn. 32-bit words :    240000[0m
|03:52:34|I|[1m[35m>>>> Progress :  42.0% <<<<[0m
|03:52:34|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:34|I|[36m---------------------------[0m
|03:52:34|I|[32m****** Reading  data ******[0m
|03:52:34|I|[32mn. 32-bit words :    240000[0m
|03:52:34|I|[1m[35m>>>> Progress :  42.1% <<<<[0m
|03:52:34|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:34|I|[36m---------------------------[0m
|03:52:34|I|[32m****** Reading  data ******[0m
|03:52:34|I|[32mn. 32-bit words :    240000[0m
|03:52:34|I|[1m[35m>>>> Progress :  42.2% <<<<[0m
|03:52:34|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:34|I|[36m---------------------------[0m
|03:52:34|I|[32m****** Reading  data ******[0m
|03:52:34|I|[32mn. 32-bit words :    240000[0m
|03:52:34|I|[1m[35m>>>> Progress :  42.3% <<<<[0m
|03:52:34|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:34|I|[36m---------------------------[0m
|03:52:34|I|[32m****** Reading  data ******[0m
|03:52:34|I|[32mn. 32-bit words :    240000[0m
|03:52:34|I|[1m[35m>>>> Progress :  42.4% <<<<[0m
|03:52:34|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:35|I|[36m---------------------------[0m
|03:52:35|I|[32m****** Reading  data ******[0m
|03:52:35|I|[32mn. 32-bit words :    240000[0m
|03:52:35|I|[1m[35m>>>> Progress :  42.5% <<<<[0m
|03:52:35|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:35|I|[36m---------------------------[0m
|03:52:35|I|[32m****** Reading  data ******[0m
|03:52:35|I|[32mn. 32-bit words :    240000[0m
|03:52:35|I|[1m[35m>>>> Progress :  42.6% <<<<[0m
|03:52:35|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:35|I|[36m---------------------------[0m
|03:52:35|I|[32m****** Reading  data ******[0m
|03:52:35|I|[32mn. 32-bit words :    240000[0m
|03:52:35|I|[1m[35m>>>> Progress :  42.7% <<<<[0m
|03:52:35|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:35|I|[36m---------------------------[0m
|03:52:35|I|[32m****** Reading  data ******[0m
|03:52:35|I|[32mn. 32-bit words :    240000[0m
|03:52:35|I|[1m[35m>>>> Progress :  42.8% <<<<[0m
|03:52:35|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:35|I|[36m---------------------------[0m
|03:52:35|I|[32m****** Reading  data ******[0m
|03:52:35|I|[32mn. 32-bit words :    240000[0m
|03:52:35|I|[1m[35m>>>> Progress :  42.9% <<<<[0m
|03:52:35|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:35|I|[36m---------------------------[0m
|03:52:35|I|[32m****** Reading  data ******[0m
|03:52:35|I|[32mn. 32-bit words :    240000[0m
|03:52:35|I|[1m[35m>>>> Progress :  43.0% <<<<[0m
|03:52:35|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:35|I|[36m---------------------------[0m
|03:52:35|I|[32m****** Reading  data ******[0m
|03:52:35|I|[32mn. 32-bit words :    240000[0m
|03:52:35|I|[1m[35m>>>> Progress :  43.1% <<<<[0m
|03:52:35|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:35|I|[36m---------------------------[0m
|03:52:35|I|[32m****** Reading  data ******[0m
|03:52:35|I|[32mn. 32-bit words :    240000[0m
|03:52:35|I|[1m[35m>>>> Progress :  43.2% <<<<[0m
|03:52:35|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:35|I|[36m---------------------------[0m
|03:52:35|I|[32m****** Reading  data ******[0m
|03:52:35|I|[32mn. 32-bit words :    240000[0m
|03:52:35|I|[1m[35m>>>> Progress :  43.3% <<<<[0m
|03:52:35|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:35|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|03:52:35|I|[36m---------------------------[0m
|03:52:35|I|[32m****** Reading  data ******[0m
|03:52:35|I|[32mn. 32-bit words :    240000[0m
|03:52:35|I|[1m[35m>>>> Progress :  43.4% <<<<[0m
|03:52:35|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:36|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:36|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:36|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:36|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|03:52:36|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:36|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:37|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:37|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|03:52:37|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:37|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:37|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:37|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|03:52:38|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:38|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:38|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:38|I|[36m---------------------------[0m
|03:52:38|I|[32m****** Reading  data ******[0m
|03:52:38|I|[32mn. 32-bit words :    240000[0m
|03:52:38|I|[1m[35m>>>> Progress :  43.5% <<<<[0m
|03:52:38|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:38|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m49.002 +/- 1.960[1m[34m C[0m
|03:52:38|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|03:52:38|I|[36m---------------------------[0m
|03:52:38|I|[32m****** Reading  data ******[0m
|03:52:38|I|[32mn. 32-bit words :    240000[0m
|03:52:38|I|[1m[35m>>>> Progress :  43.6% <<<<[0m
|03:52:38|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:38|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m44.735 +/- 1.789[1m[34m C[0m
|03:52:38|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|03:52:38|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m48.291 +/- 1.932[1m[34m C[0m
|03:52:38|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|03:52:38|I|[36m---------------------------[0m
|03:52:38|I|[32m****** Reading  data ******[0m
|03:52:38|I|[32mn. 32-bit words :    240000[0m
|03:52:38|I|[1m[35m>>>> Progress :  43.7% <<<<[0m
|03:52:38|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:38|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m38.335 +/- 1.533[1m[34m C[0m
|03:52:38|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|03:52:38|I|[36m---------------------------[0m
|03:52:38|I|[32m****** Reading  data ******[0m
|03:52:38|I|[32mn. 32-bit words :    240000[0m
|03:52:38|I|[1m[35m>>>> Progress :  43.8% <<<<[0m
|03:52:38|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:38|I|[36m---------------------------[0m
|03:52:38|I|[32m****** Reading  data ******[0m
|03:52:38|I|[32mn. 32-bit words :    240000[0m
|03:52:38|I|[1m[35m>>>> Progress :  43.9% <<<<[0m
|03:52:38|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:39|I|[36m---------------------------[0m
|03:52:39|I|[32m****** Reading  data ******[0m
|03:52:39|I|[32mn. 32-bit words :    240000[0m
|03:52:39|I|[1m[35m>>>> Progress :  44.0% <<<<[0m
|03:52:39|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:39|I|[36m---------------------------[0m
|03:52:39|I|[32m****** Reading  data ******[0m
|03:52:39|I|[32mn. 32-bit words :    240000[0m
|03:52:39|I|[1m[35m>>>> Progress :  44.1% <<<<[0m
|03:52:39|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:39|I|[36m---------------------------[0m
|03:52:39|I|[32m****** Reading  data ******[0m
|03:52:39|I|[32mn. 32-bit words :    240000[0m
|03:52:39|I|[1m[35m>>>> Progress :  44.2% <<<<[0m
|03:52:39|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:39|I|[36m---------------------------[0m
|03:52:39|I|[32m****** Reading  data ******[0m
|03:52:39|I|[32mn. 32-bit words :    240000[0m
|03:52:39|I|[1m[35m>>>> Progress :  44.3% <<<<[0m
|03:52:39|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:39|I|[36m---------------------------[0m
|03:52:39|I|[32m****** Reading  data ******[0m
|03:52:39|I|[32mn. 32-bit words :    240000[0m
|03:52:39|I|[1m[35m>>>> Progress :  44.4% <<<<[0m
|03:52:39|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:39|I|[36m---------------------------[0m
|03:52:39|I|[32m****** Reading  data ******[0m
|03:52:39|I|[32mn. 32-bit words :    240000[0m
|03:52:39|I|[1m[35m>>>> Progress :  44.5% <<<<[0m
|03:52:39|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:39|I|[36m---------------------------[0m
|03:52:39|I|[32m****** Reading  data ******[0m
|03:52:39|I|[32mn. 32-bit words :    240000[0m
|03:52:39|I|[1m[35m>>>> Progress :  44.6% <<<<[0m
|03:52:39|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:39|I|[36m---------------------------[0m
|03:52:39|I|[32m****** Reading  data ******[0m
|03:52:39|I|[32mn. 32-bit words :    240000[0m
|03:52:39|I|[1m[35m>>>> Progress :  44.7% <<<<[0m
|03:52:39|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:39|I|[36m---------------------------[0m
|03:52:39|I|[32m****** Reading  data ******[0m
|03:52:39|I|[32mn. 32-bit words :    240000[0m
|03:52:39|I|[1m[35m>>>> Progress :  44.8% <<<<[0m
|03:52:39|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:39|I|[36m---------------------------[0m
|03:52:39|I|[32m****** Reading  data ******[0m
|03:52:39|I|[32mn. 32-bit words :    240000[0m
|03:52:39|I|[1m[35m>>>> Progress :  44.9% <<<<[0m
|03:52:39|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:40|I|[36m---------------------------[0m
|03:52:40|I|[32m****** Reading  data ******[0m
|03:52:40|I|[32mn. 32-bit words :    240000[0m
|03:52:40|I|[1m[35m>>>> Progress :  45.0% <<<<[0m
|03:52:40|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:40|I|[36m---------------------------[0m
|03:52:40|I|[32m****** Reading  data ******[0m
|03:52:40|I|[32mn. 32-bit words :    240000[0m
|03:52:40|I|[1m[35m>>>> Progress :  45.1% <<<<[0m
|03:52:40|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:40|I|[36m---------------------------[0m
|03:52:40|I|[32m****** Reading  data ******[0m
|03:52:40|I|[32mn. 32-bit words :    240000[0m
|03:52:40|I|[1m[35m>>>> Progress :  45.2% <<<<[0m
|03:52:40|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:40|I|[36m---------------------------[0m
|03:52:40|I|[32m****** Reading  data ******[0m
|03:52:40|I|[32mn. 32-bit words :    240000[0m
|03:52:40|I|[1m[35m>>>> Progress :  45.3% <<<<[0m
|03:52:40|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:40|I|[36m---------------------------[0m
|03:52:40|I|[32m****** Reading  data ******[0m
|03:52:40|I|[32mn. 32-bit words :    240000[0m
|03:52:40|I|[1m[35m>>>> Progress :  45.4% <<<<[0m
|03:52:40|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:40|I|[36m---------------------------[0m
|03:52:40|I|[32m****** Reading  data ******[0m
|03:52:40|I|[32mn. 32-bit words :    240000[0m
|03:52:40|I|[1m[35m>>>> Progress :  45.5% <<<<[0m
|03:52:40|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:40|I|[36m---------------------------[0m
|03:52:40|I|[32m****** Reading  data ******[0m
|03:52:40|I|[32mn. 32-bit words :    240000[0m
|03:52:40|I|[1m[35m>>>> Progress :  45.6% <<<<[0m
|03:52:40|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:40|I|[36m---------------------------[0m
|03:52:40|I|[32m****** Reading  data ******[0m
|03:52:40|I|[32mn. 32-bit words :    240000[0m
|03:52:40|I|[1m[35m>>>> Progress :  45.7% <<<<[0m
|03:52:40|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:40|I|[36m---------------------------[0m
|03:52:40|I|[32m****** Reading  data ******[0m
|03:52:40|I|[32mn. 32-bit words :    240000[0m
|03:52:40|I|[1m[35m>>>> Progress :  45.8% <<<<[0m
|03:52:40|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:40|I|[36m---------------------------[0m
|03:52:40|I|[32m****** Reading  data ******[0m
|03:52:40|I|[32mn. 32-bit words :    240000[0m
|03:52:40|I|[1m[35m>>>> Progress :  45.9% <<<<[0m
|03:52:40|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:41|I|[36m---------------------------[0m
|03:52:41|I|[32m****** Reading  data ******[0m
|03:52:41|I|[32mn. 32-bit words :    240000[0m
|03:52:41|I|[1m[35m>>>> Progress :  46.0% <<<<[0m
|03:52:41|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:41|I|[36m---------------------------[0m
|03:52:41|I|[32m****** Reading  data ******[0m
|03:52:41|I|[32mn. 32-bit words :    240000[0m
|03:52:41|I|[1m[35m>>>> Progress :  46.1% <<<<[0m
|03:52:41|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:41|I|[36m---------------------------[0m
|03:52:41|I|[32m****** Reading  data ******[0m
|03:52:41|I|[32mn. 32-bit words :    240000[0m
|03:52:41|I|[1m[35m>>>> Progress :  46.2% <<<<[0m
|03:52:41|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:41|I|[36m---------------------------[0m
|03:52:41|I|[32m****** Reading  data ******[0m
|03:52:41|I|[32mn. 32-bit words :    240000[0m
|03:52:41|I|[1m[35m>>>> Progress :  46.3% <<<<[0m
|03:52:41|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:41|I|[36m---------------------------[0m
|03:52:41|I|[32m****** Reading  data ******[0m
|03:52:41|I|[32mn. 32-bit words :    240000[0m
|03:52:41|I|[1m[35m>>>> Progress :  46.4% <<<<[0m
|03:52:41|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:41|I|[36m---------------------------[0m
|03:52:41|I|[32m****** Reading  data ******[0m
|03:52:41|I|[32mn. 32-bit words :    240000[0m
|03:52:41|I|[1m[35m>>>> Progress :  46.5% <<<<[0m
|03:52:41|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:41|I|[36m---------------------------[0m
|03:52:41|I|[32m****** Reading  data ******[0m
|03:52:41|I|[32mn. 32-bit words :    240000[0m
|03:52:41|I|[1m[35m>>>> Progress :  46.6% <<<<[0m
|03:52:41|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:41|I|[36m---------------------------[0m
|03:52:41|I|[32m****** Reading  data ******[0m
|03:52:41|I|[32mn. 32-bit words :    240000[0m
|03:52:41|I|[1m[35m>>>> Progress :  46.7% <<<<[0m
|03:52:41|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:41|I|[36m---------------------------[0m
|03:52:41|I|[32m****** Reading  data ******[0m
|03:52:41|I|[32mn. 32-bit words :    240000[0m
|03:52:41|I|[1m[35m>>>> Progress :  46.8% <<<<[0m
